mass_1,mass_2,spin_1z,computeDynaEjecta,computeDiskMass,both,mchirp_min,mchirp_max,spin_2z,EOS,
3.8,1.5,-0.3,0.0,0.0,0.0,1.986,2.084,0.0,SLy,0.0
3.8,1.5,0.0,0.0,0.0,0.0,1.986,2.084,0.0,SLy,0.0
3.8,1.5,0.3,0.0,0.001,0.001,1.986,2.084,0.0,SLy,0.0
3.8,1.5,0.8,0.008,0.052,0.059,1.986,2.084,0.0,SLy,0.0
3.8,1.6,-0.3,0.0,0.0,0.0,2.06,2.156,0.0,SLy,0.0
3.8,1.6,0.0,0.0,0.0,0.0,2.06,2.156,0.0,SLy,0.0
3.8,1.6,0.3,0.0,0.0,0.0,2.06,2.156,0.0,SLy,0.0
3.8,1.6,0.8,0.0,0.046,0.046,2.06,2.156,0.0,SLy,0.0
3.8,1.7,-0.3,0.0,0.0,0.0,2.13,2.226,0.0,SLy,0.0
3.8,1.7,0.0,0.0,0.0,0.0,2.13,2.226,0.0,SLy,0.0
3.8,1.7,0.3,0.0,0.0,0.0,2.13,2.226,0.0,SLy,0.0
3.8,1.7,0.8,0.0,0.037,0.037,2.13,2.226,0.0,SLy,0.0
3.8,1.8,-0.3,0.0,0.0,0.0,2.199,2.293,0.0,SLy,0.0
3.8,1.8,0.0,0.0,0.0,0.0,2.199,2.293,0.0,SLy,0.0
3.8,1.8,0.3,0.0,0.0,0.0,2.199,2.293,0.0,SLy,0.0
3.8,1.8,0.8,0.0,0.027,0.027,2.199,2.293,0.0,SLy,0.0
3.8,1.9,-0.3,0.0,0.0,0.0,2.265,2.358,0.0,SLy,0.0
3.8,1.9,0.0,0.0,0.0,0.0,2.265,2.358,0.0,SLy,0.0
3.8,1.9,0.3,0.0,0.0,0.0,2.265,2.358,0.0,SLy,0.0
3.8,1.9,0.8,0.0,0.016,0.016,2.265,2.358,0.0,SLy,0.0
3.8,2.0,-0.3,0.0,0.0,0.0,2.33,2.422,0.0,SLy,0.0
3.8,2.0,0.0,0.0,0.0,0.0,2.33,2.422,0.0,SLy,0.0
3.8,2.0,0.3,0.0,0.0,0.0,2.33,2.422,0.0,SLy,0.0
3.8,2.0,0.8,0.0,0.005,0.005,2.33,2.422,0.0,SLy,0.0
3.9,1.2,-0.3,0.0,0.0,0.0,1.77,1.875,0.0,SLy,0.0
3.9,1.2,0.0,0.003,0.002,0.005,1.77,1.875,0.0,SLy,0.0
3.9,1.2,0.3,0.017,0.011,0.029,1.77,1.875,0.0,SLy,0.0
3.9,1.2,0.8,0.046,0.055,0.101,1.77,1.875,0.0,SLy,0.0
3.9,1.3,-0.3,0.0,0.0,0.0,1.853,1.956,0.0,SLy,0.0
3.9,1.3,0.0,0.0,0.0,0.0,1.853,1.956,0.0,SLy,0.0
3.9,1.3,0.3,0.005,0.009,0.014,1.853,1.956,0.0,SLy,0.0
3.9,1.3,0.8,0.032,0.055,0.087,1.853,1.956,0.0,SLy,0.0
3.9,1.4,-0.3,0.0,0.0,0.0,1.933,2.034,0.0,SLy,0.0
3.9,1.4,0.0,0.0,0.0,0.0,1.933,2.034,0.0,SLy,0.0
3.9,1.4,0.3,0.0,0.005,0.005,1.933,2.034,0.0,SLy,0.0
3.9,1.4,0.8,0.02,0.054,0.073,1.933,2.034,0.0,SLy,0.0
3.9,1.5,-0.3,0.0,0.0,0.0,2.01,2.109,0.0,SLy,0.0
3.9,1.5,0.0,0.0,0.0,0.0,2.01,2.109,0.0,SLy,0.0
3.9,1.5,0.3,0.0,0.001,0.001,2.01,2.109,0.0,SLy,0.0
3.9,1.5,0.8,0.008,0.05,0.058,2.01,2.109,0.0,SLy,0.0
3.9,1.6,-0.3,0.0,0.0,0.0,2.084,2.182,0.0,SLy,0.0
3.9,1.6,0.0,0.0,0.0,0.0,2.084,2.182,0.0,SLy,0.0
3.9,1.6,0.3,0.0,0.0,0.0,2.084,2.182,0.0,SLy,0.0
3.9,1.6,0.8,0.0,0.045,0.045,2.084,2.182,0.0,SLy,0.0
3.9,1.7,-0.3,0.0,0.0,0.0,2.156,2.252,0.0,SLy,0.0
3.9,1.7,0.0,0.0,0.0,0.0,2.156,2.252,0.0,SLy,0.0
3.9,1.7,0.3,0.0,0.0,0.0,2.156,2.252,0.0,SLy,0.0
3.9,1.7,0.8,0.0,0.036,0.036,2.156,2.252,0.0,SLy,0.0
3.9,1.8,-0.3,0.0,0.0,0.0,2.226,2.32,0.0,SLy,0.0
3.9,1.8,0.0,0.0,0.0,0.0,2.226,2.32,0.0,SLy,0.0
3.9,1.8,0.3,0.0,0.0,0.0,2.226,2.32,0.0,SLy,0.0
3.9,1.8,0.8,0.0,0.026,0.026,2.226,2.32,0.0,SLy,0.0
3.9,1.9,-0.3,0.0,0.0,0.0,2.293,2.387,0.0,SLy,0.0
3.9,1.9,0.0,0.0,0.0,0.0,2.293,2.387,0.0,SLy,0.0
3.9,1.9,0.3,0.0,0.0,0.0,2.293,2.387,0.0,SLy,0.0
3.9,1.9,0.8,0.0,0.015,0.015,2.293,2.387,0.0,SLy,0.0
3.9,2.0,-0.3,0.0,0.0,0.0,2.358,2.451,0.0,SLy,0.0
3.9,2.0,0.0,0.0,0.0,0.0,2.358,2.451,0.0,SLy,0.0
3.9,2.0,0.3,0.0,0.0,0.0,2.358,2.451,0.0,SLy,0.0
3.9,2.0,0.8,0.0,0.004,0.004,2.358,2.451,0.0,SLy,0.0
4.0,1.2,-0.3,0.0,0.0,0.0,1.79,1.896,0.0,SLy,0.0
4.0,1.2,0.0,0.002,0.002,0.004,1.79,1.896,0.0,SLy,0.0
4.0,1.2,0.3,0.017,0.011,0.028,1.79,1.896,0.0,SLy,0.0
4.0,1.2,0.8,0.047,0.054,0.1,1.79,1.896,0.0,SLy,0.0
4.0,1.3,-0.3,0.0,0.0,0.0,1.875,1.978,0.0,SLy,0.0
4.0,1.3,0.0,0.0,0.0,0.0,1.875,1.978,0.0,SLy,0.0
4.0,1.3,0.3,0.005,0.008,0.013,1.875,1.978,0.0,SLy,0.0
4.0,1.3,0.8,0.033,0.054,0.087,1.875,1.978,0.0,SLy,0.0
4.0,1.4,-0.3,0.0,0.0,0.0,1.956,2.057,0.0,SLy,0.0
4.0,1.4,0.0,0.0,0.0,0.0,1.956,2.057,0.0,SLy,0.0
4.0,1.4,0.3,0.0,0.004,0.004,1.956,2.057,0.0,SLy,0.0
4.0,1.4,0.8,0.02,0.052,0.072,1.956,2.057,0.0,SLy,0.0
4.0,1.5,-0.3,0.0,0.0,0.0,2.034,2.133,0.0,SLy,0.0
4.0,1.5,0.0,0.0,0.0,0.0,2.034,2.133,0.0,SLy,0.0
4.0,1.5,0.3,0.0,0.0,0.0,2.034,2.133,0.0,SLy,0.0
4.0,1.5,0.8,0.009,0.049,0.057,2.034,2.133,0.0,SLy,0.0
4.0,1.6,-0.3,0.0,0.0,0.0,2.109,2.207,0.0,SLy,0.0
4.0,1.6,0.0,0.0,0.0,0.0,2.109,2.207,0.0,SLy,0.0
4.0,1.6,0.3,0.0,0.0,0.0,2.109,2.207,0.0,SLy,0.0
4.0,1.6,0.8,0.0,0.043,0.043,2.109,2.207,0.0,SLy,0.0
4.0,1.7,-0.3,0.0,0.0,0.0,2.182,2.278,0.0,SLy,0.0
4.0,1.7,0.0,0.0,0.0,0.0,2.182,2.278,0.0,SLy,0.0
4.0,1.7,0.3,0.0,0.0,0.0,2.182,2.278,0.0,SLy,0.0
4.0,1.7,0.8,0.0,0.035,0.035,2.182,2.278,0.0,SLy,0.0
4.0,1.8,-0.3,0.0,0.0,0.0,2.252,2.348,0.0,SLy,0.0
4.0,1.8,0.0,0.0,0.0,0.0,2.252,2.348,0.0,SLy,0.0
4.0,1.8,0.3,0.0,0.0,0.0,2.252,2.348,0.0,SLy,0.0
4.0,1.8,0.8,0.0,0.025,0.025,2.252,2.348,0.0,SLy,0.0
4.0,1.9,-0.3,0.0,0.0,0.0,2.32,2.415,0.0,SLy,0.0
4.0,1.9,0.0,0.0,0.0,0.0,2.32,2.415,0.0,SLy,0.0
4.0,1.9,0.3,0.0,0.0,0.0,2.32,2.415,0.0,SLy,0.0
4.0,1.9,0.8,0.0,0.014,0.014,2.32,2.415,0.0,SLy,0.0
4.0,2.0,-0.3,0.0,0.0,0.0,2.387,2.48,0.0,SLy,0.0
4.0,2.0,0.0,0.0,0.0,0.0,2.387,2.48,0.0,SLy,0.0
4.0,2.0,0.3,0.0,0.0,0.0,2.387,2.48,0.0,SLy,0.0
4.0,2.0,0.8,0.0,0.004,0.004,2.387,2.48,0.0,SLy,0.0
4.1,1.2,-0.3,0.0,0.0,0.0,1.81,1.916,0.0,SLy,0.0
4.1,1.2,0.0,0.001,0.001,0.003,1.81,1.916,0.0,SLy,0.0
4.1,1.2,0.3,0.017,0.01,0.026,1.81,1.916,0.0,SLy,0.0
4.1,1.2,0.8,0.048,0.052,0.1,1.81,1.916,0.0,SLy,0.0
4.1,1.3,-0.3,0.0,0.0,0.0,1.896,2.0,0.0,SLy,0.0
4.1,1.3,0.0,0.0,0.0,0.0,1.896,2.0,0.0,SLy,0.0
4.1,1.3,0.3,0.004,0.007,0.012,1.896,2.0,0.0,SLy,0.0
4.1,1.3,0.8,0.034,0.052,0.086,1.896,2.0,0.0,SLy,0.0
4.1,1.4,-0.3,0.0,0.0,0.0,1.978,2.08,0.0,SLy,0.0
4.1,1.4,0.0,0.0,0.0,0.0,1.978,2.08,0.0,SLy,0.0
4.1,1.4,0.3,0.0,0.004,0.004,1.978,2.08,0.0,SLy,0.0
4.1,1.4,0.8,0.021,0.05,0.071,1.978,2.08,0.0,SLy,0.0
4.1,1.5,-0.3,0.0,0.0,0.0,2.057,2.157,0.0,SLy,0.0
4.1,1.5,0.0,0.0,0.0,0.0,2.057,2.157,0.0,SLy,0.0
4.1,1.5,0.3,0.0,0.0,0.0,2.057,2.157,0.0,SLy,0.0
4.1,1.5,0.8,0.009,0.047,0.056,2.057,2.157,0.0,SLy,0.0
4.1,1.6,-0.3,0.0,0.0,0.0,2.133,2.232,0.0,SLy,0.0
4.1,1.6,0.0,0.0,0.0,0.0,2.133,2.232,0.0,SLy,0.0
4.1,1.6,0.3,0.0,0.0,0.0,2.133,2.232,0.0,SLy,0.0
4.1,1.6,0.8,0.0,0.042,0.042,2.133,2.232,0.0,SLy,0.0
4.1,1.7,-0.3,0.0,0.0,0.0,2.207,2.304,0.0,SLy,0.0
4.1,1.7,0.0,0.0,0.0,0.0,2.207,2.304,0.0,SLy,0.0
4.1,1.7,0.3,0.0,0.0,0.0,2.207,2.304,0.0,SLy,0.0
4.1,1.7,0.8,0.0,0.033,0.033,2.207,2.304,0.0,SLy,0.0
4.1,1.8,-0.3,0.0,0.0,0.0,2.278,2.374,0.0,SLy,0.0
4.1,1.8,0.0,0.0,0.0,0.0,2.278,2.374,0.0,SLy,0.0
4.1,1.8,0.3,0.0,0.0,0.0,2.278,2.374,0.0,SLy,0.0
4.1,1.8,0.8,0.0,0.024,0.024,2.278,2.374,0.0,SLy,0.0
4.1,1.9,-0.3,0.0,0.0,0.0,2.348,2.442,0.0,SLy,0.0
4.1,1.9,0.0,0.0,0.0,0.0,2.348,2.442,0.0,SLy,0.0
4.1,1.9,0.3,0.0,0.0,0.0,2.348,2.442,0.0,SLy,0.0
4.1,1.9,0.8,0.0,0.013,0.013,2.348,2.442,0.0,SLy,0.0
4.1,2.0,-0.3,0.0,0.0,0.0,2.415,2.508,0.0,SLy,0.0
4.1,2.0,0.0,0.0,0.0,0.0,2.415,2.508,0.0,SLy,0.0
4.1,2.0,0.3,0.0,0.0,0.0,2.415,2.508,0.0,SLy,0.0
4.1,2.0,0.8,0.0,0.003,0.003,2.415,2.508,0.0,SLy,0.0
4.2,1.2,-0.3,0.0,0.0,0.0,1.83,1.937,0.0,SLy,0.0
4.2,1.2,0.0,0.0,0.001,0.002,1.83,1.937,0.0,SLy,0.0
4.2,1.2,0.3,0.016,0.009,0.025,1.83,1.937,0.0,SLy,0.0
4.2,1.2,0.8,0.048,0.051,0.099,1.83,1.937,0.0,SLy,0.0
4.2,1.3,-0.3,0.0,0.0,0.0,1.916,2.021,0.0,SLy,0.0
4.2,1.3,0.0,0.0,0.0,0.0,1.916,2.021,0.0,SLy,0.0
4.2,1.3,0.3,0.004,0.007,0.01,1.916,2.021,0.0,SLy,0.0
4.2,1.3,0.8,0.034,0.051,0.085,1.916,2.021,0.0,SLy,0.0
4.2,1.4,-0.3,0.0,0.0,0.0,2.0,2.102,0.0,SLy,0.0
4.2,1.4,0.0,0.0,0.0,0.0,2.0,2.102,0.0,SLy,0.0
4.2,1.4,0.3,0.0,0.003,0.003,2.0,2.102,0.0,SLy,0.0
4.2,1.4,0.8,0.022,0.049,0.071,2.0,2.102,0.0,SLy,0.0
4.2,1.5,-0.3,0.0,0.0,0.0,2.08,2.18,0.0,SLy,0.0
4.2,1.5,0.0,0.0,0.0,0.0,2.08,2.18,0.0,SLy,0.0
4.2,1.5,0.3,0.0,0.0,0.0,2.08,2.18,0.0,SLy,0.0
4.2,1.5,0.8,0.009,0.046,0.055,2.08,2.18,0.0,SLy,0.0
4.2,1.6,-0.3,0.0,0.0,0.0,2.157,2.256,0.0,SLy,0.0
4.2,1.6,0.0,0.0,0.0,0.0,2.157,2.256,0.0,SLy,0.0
4.2,1.6,0.3,0.0,0.0,0.0,2.157,2.256,0.0,SLy,0.0
4.2,1.6,0.8,0.0,0.041,0.041,2.157,2.256,0.0,SLy,0.0
4.2,1.7,-0.3,0.0,0.0,0.0,2.232,2.329,0.0,SLy,0.0
4.2,1.7,0.0,0.0,0.0,0.0,2.232,2.329,0.0,SLy,0.0
4.2,1.7,0.3,0.0,0.0,0.0,2.232,2.329,0.0,SLy,0.0
4.2,1.7,0.8,0.0,0.032,0.032,2.232,2.329,0.0,SLy,0.0
4.2,1.8,-0.3,0.0,0.0,0.0,2.304,2.4,0.0,SLy,0.0
4.2,1.8,0.0,0.0,0.0,0.0,2.304,2.4,0.0,SLy,0.0
4.2,1.8,0.3,0.0,0.0,0.0,2.304,2.4,0.0,SLy,0.0
4.2,1.8,0.8,0.0,0.023,0.023,2.304,2.4,0.0,SLy,0.0
4.2,1.9,-0.3,0.0,0.0,0.0,2.374,2.469,0.0,SLy,0.0
4.2,1.9,0.0,0.0,0.0,0.0,2.374,2.469,0.0,SLy,0.0
4.2,1.9,0.3,0.0,0.0,0.0,2.374,2.469,0.0,SLy,0.0
4.2,1.9,0.8,0.0,0.013,0.013,2.374,2.469,0.0,SLy,0.0
4.2,2.0,-0.3,0.0,0.0,0.0,2.442,2.536,0.0,SLy,0.0
4.2,2.0,0.0,0.0,0.0,0.0,2.442,2.536,0.0,SLy,0.0
4.2,2.0,0.3,0.0,0.0,0.0,2.442,2.536,0.0,SLy,0.0
4.2,2.0,0.8,0.0,0.003,0.003,2.442,2.536,0.0,SLy,0.0
4.3,1.2,-0.3,0.0,0.0,0.0,1.849,1.957,0.0,SLy,0.0
4.3,1.2,0.0,0.0,0.0,0.0,1.849,1.957,0.0,SLy,0.0
4.3,1.2,0.3,0.016,0.008,0.024,1.849,1.957,0.0,SLy,0.0
4.3,1.2,0.8,0.049,0.049,0.098,1.849,1.957,0.0,SLy,0.0
4.3,1.3,-0.3,0.0,0.0,0.0,1.937,2.042,0.0,SLy,0.0
4.3,1.3,0.0,0.0,0.0,0.0,1.937,2.042,0.0,SLy,0.0
4.3,1.3,0.3,0.003,0.006,0.009,1.937,2.042,0.0,SLy,0.0
4.3,1.3,0.8,0.035,0.049,0.084,1.937,2.042,0.0,SLy,0.0
4.3,1.4,-0.3,0.0,0.0,0.0,2.021,2.124,0.0,SLy,0.0
4.3,1.4,0.0,0.0,0.0,0.0,2.021,2.124,0.0,SLy,0.0
4.3,1.4,0.3,0.0,0.003,0.003,2.021,2.124,0.0,SLy,0.0
4.3,1.4,0.8,0.022,0.048,0.07,2.021,2.124,0.0,SLy,0.0
4.3,1.5,-0.3,0.0,0.0,0.0,2.102,2.204,0.0,SLy,0.0
4.3,1.5,0.0,0.0,0.0,0.0,2.102,2.204,0.0,SLy,0.0
4.3,1.5,0.3,0.0,0.0,0.0,2.102,2.204,0.0,SLy,0.0
4.3,1.5,0.8,0.01,0.045,0.054,2.102,2.204,0.0,SLy,0.0
4.3,1.6,-0.3,0.0,0.0,0.0,2.18,2.28,0.0,SLy,0.0
4.3,1.6,0.0,0.0,0.0,0.0,2.18,2.28,0.0,SLy,0.0
4.3,1.6,0.3,0.0,0.0,0.0,2.18,2.28,0.0,SLy,0.0
4.3,1.6,0.8,0.0,0.04,0.04,2.18,2.28,0.0,SLy,0.0
4.3,1.7,-0.3,0.0,0.0,0.0,2.256,2.354,0.0,SLy,0.0
4.3,1.7,0.0,0.0,0.0,0.0,2.256,2.354,0.0,SLy,0.0
4.3,1.7,0.3,0.0,0.0,0.0,2.256,2.354,0.0,SLy,0.0
4.3,1.7,0.8,0.0,0.031,0.031,2.256,2.354,0.0,SLy,0.0
4.3,1.8,-0.3,0.0,0.0,0.0,2.329,2.426,0.0,SLy,0.0
4.3,1.8,0.0,0.0,0.0,0.0,2.329,2.426,0.0,SLy,0.0
4.3,1.8,0.3,0.0,0.0,0.0,2.329,2.426,0.0,SLy,0.0
4.3,1.8,0.8,0.0,0.022,0.022,2.329,2.426,0.0,SLy,0.0
4.3,1.9,-0.3,0.0,0.0,0.0,2.4,2.496,0.0,SLy,0.0
4.3,1.9,0.0,0.0,0.0,0.0,2.4,2.496,0.0,SLy,0.0
4.3,1.9,0.3,0.0,0.0,0.0,2.4,2.496,0.0,SLy,0.0
4.3,1.9,0.8,0.0,0.012,0.012,2.4,2.496,0.0,SLy,0.0
4.3,2.0,-0.3,0.0,0.0,0.0,2.469,2.564,0.0,SLy,0.0
4.3,2.0,0.0,0.0,0.0,0.0,2.469,2.564,0.0,SLy,0.0
4.3,2.0,0.3,0.0,0.0,0.0,2.469,2.564,0.0,SLy,0.0
4.3,2.0,0.8,0.0,0.002,0.002,2.469,2.564,0.0,SLy,0.0
4.4,1.2,-0.3,0.0,0.0,0.0,1.868,1.977,0.0,SLy,0.0
4.4,1.2,0.0,0.0,0.0,0.0,1.868,1.977,0.0,SLy,0.0
4.4,1.2,0.3,0.015,0.008,0.023,1.868,1.977,0.0,SLy,0.0
4.4,1.2,0.8,0.05,0.048,0.098,1.868,1.977,0.0,SLy,0.0
4.4,1.3,-0.3,0.0,0.0,0.0,1.957,2.063,0.0,SLy,0.0
4.4,1.3,0.0,0.0,0.0,0.0,1.957,2.063,0.0,SLy,0.0
4.4,1.3,0.3,0.002,0.006,0.008,1.957,2.063,0.0,SLy,0.0
4.4,1.3,0.8,0.036,0.048,0.083,1.957,2.063,0.0,SLy,0.0
4.4,1.4,-0.3,0.0,0.0,0.0,2.042,2.146,0.0,SLy,0.0
4.4,1.4,0.0,0.0,0.0,0.0,2.042,2.146,0.0,SLy,0.0
4.4,1.4,0.3,0.0,0.002,0.002,2.042,2.146,0.0,SLy,0.0
4.4,1.4,0.8,0.023,0.046,0.069,2.042,2.146,0.0,SLy,0.0
4.4,1.5,-0.3,0.0,0.0,0.0,2.124,2.226,0.0,SLy,0.0
4.4,1.5,0.0,0.0,0.0,0.0,2.124,2.226,0.0,SLy,0.0
4.4,1.5,0.3,0.0,0.0,0.0,2.124,2.226,0.0,SLy,0.0
4.4,1.5,0.8,0.01,0.043,0.053,2.124,2.226,0.0,SLy,0.0
4.4,1.6,-0.3,0.0,0.0,0.0,2.204,2.304,0.0,SLy,0.0
4.4,1.6,0.0,0.0,0.0,0.0,2.204,2.304,0.0,SLy,0.0
4.4,1.6,0.3,0.0,0.0,0.0,2.204,2.304,0.0,SLy,0.0
4.4,1.6,0.8,0.0,0.039,0.039,2.204,2.304,0.0,SLy,0.0
4.4,1.7,-0.3,0.0,0.0,0.0,2.28,2.379,0.0,SLy,0.0
4.4,1.7,0.0,0.0,0.0,0.0,2.28,2.379,0.0,SLy,0.0
4.4,1.7,0.3,0.0,0.0,0.0,2.28,2.379,0.0,SLy,0.0
4.4,1.7,0.8,0.0,0.03,0.03,2.28,2.379,0.0,SLy,0.0
4.4,1.8,-0.3,0.0,0.0,0.0,2.354,2.452,0.0,SLy,0.0
4.4,1.8,0.0,0.0,0.0,0.0,2.354,2.452,0.0,SLy,0.0
4.4,1.8,0.3,0.0,0.0,0.0,2.354,2.452,0.0,SLy,0.0
4.4,1.8,0.8,0.0,0.021,0.021,2.354,2.452,0.0,SLy,0.0
4.4,1.9,-0.3,0.0,0.0,0.0,2.426,2.522,0.0,SLy,0.0
4.4,1.9,0.0,0.0,0.0,0.0,2.426,2.522,0.0,SLy,0.0
4.4,1.9,0.3,0.0,0.0,0.0,2.426,2.522,0.0,SLy,0.0
4.4,1.9,0.8,0.0,0.011,0.011,2.426,2.522,0.0,SLy,0.0
4.4,2.0,-0.3,0.0,0.0,0.0,2.496,2.591,0.0,SLy,0.0
4.4,2.0,0.0,0.0,0.0,0.0,2.496,2.591,0.0,SLy,0.0
4.4,2.0,0.3,0.0,0.0,0.0,2.496,2.591,0.0,SLy,0.0
4.4,2.0,0.8,0.0,0.002,0.002,2.496,2.591,0.0,SLy,0.0
4.5,1.2,-0.3,0.0,0.0,0.0,1.887,1.996,0.0,SLy,0.0
4.5,1.2,0.0,0.0,0.0,0.0,1.887,1.996,0.0,SLy,0.0
4.5,1.2,0.3,0.015,0.007,0.021,1.887,1.996,0.0,SLy,0.0
4.5,1.2,0.8,0.051,0.046,0.097,1.887,1.996,0.0,SLy,0.0
4.5,1.3,-0.3,0.0,0.0,0.0,1.977,2.084,0.0,SLy,0.0
4.5,1.3,0.0,0.0,0.0,0.0,1.977,2.084,0.0,SLy,0.0
4.5,1.3,0.3,0.002,0.005,0.007,1.977,2.084,0.0,SLy,0.0
4.5,1.3,0.8,0.036,0.046,0.082,1.977,2.084,0.0,SLy,0.0
4.5,1.4,-0.3,0.0,0.0,0.0,2.063,2.168,0.0,SLy,0.0
4.5,1.4,0.0,0.0,0.0,0.0,2.063,2.168,0.0,SLy,0.0
4.5,1.4,0.3,0.0,0.002,0.002,2.063,2.168,0.0,SLy,0.0
4.5,1.4,0.8,0.023,0.045,0.068,2.063,2.168,0.0,SLy,0.0
4.5,1.5,-0.3,0.0,0.0,0.0,2.146,2.249,0.0,SLy,0.0
4.5,1.5,0.0,0.0,0.0,0.0,2.146,2.249,0.0,SLy,0.0
4.5,1.5,0.3,0.0,0.0,0.0,2.146,2.249,0.0,SLy,0.0
4.5,1.5,0.8,0.01,0.042,0.052,2.146,2.249,0.0,SLy,0.0
4.5,1.6,-0.3,0.0,0.0,0.0,2.226,2.327,0.0,SLy,0.0
4.5,1.6,0.0,0.0,0.0,0.0,2.226,2.327,0.0,SLy,0.0
4.5,1.6,0.3,0.0,0.0,0.0,2.226,2.327,0.0,SLy,0.0
4.5,1.6,0.8,0.0,0.037,0.037,2.226,2.327,0.0,SLy,0.0
4.5,1.7,-0.3,0.0,0.0,0.0,2.304,2.403,0.0,SLy,0.0
4.5,1.7,0.0,0.0,0.0,0.0,2.304,2.403,0.0,SLy,0.0
4.5,1.7,0.3,0.0,0.0,0.0,2.304,2.403,0.0,SLy,0.0
4.5,1.7,0.8,0.0,0.029,0.029,2.304,2.403,0.0,SLy,0.0
4.5,1.8,-0.3,0.0,0.0,0.0,2.379,2.477,0.0,SLy,0.0
4.5,1.8,0.0,0.0,0.0,0.0,2.379,2.477,0.0,SLy,0.0
4.5,1.8,0.3,0.0,0.0,0.0,2.379,2.477,0.0,SLy,0.0
4.5,1.8,0.8,0.0,0.02,0.02,2.379,2.477,0.0,SLy,0.0
4.5,1.9,-0.3,0.0,0.0,0.0,2.452,2.548,0.0,SLy,0.0
4.5,1.9,0.0,0.0,0.0,0.0,2.452,2.548,0.0,SLy,0.0
4.5,1.9,0.3,0.0,0.0,0.0,2.452,2.548,0.0,SLy,0.0
4.5,1.9,0.8,0.0,0.011,0.011,2.452,2.548,0.0,SLy,0.0
4.5,2.0,-0.3,0.0,0.0,0.0,2.522,2.618,0.0,SLy,0.0
4.5,2.0,0.0,0.0,0.0,0.0,2.522,2.618,0.0,SLy,0.0
4.5,2.0,0.3,0.0,0.0,0.0,2.522,2.618,0.0,SLy,0.0
4.5,2.0,0.8,0.0,0.002,0.002,2.522,2.618,0.0,SLy,0.0
4.6,1.2,-0.3,0.0,0.0,0.0,1.906,2.016,0.0,SLy,0.0
4.6,1.2,0.0,0.0,0.0,0.0,1.906,2.016,0.0,SLy,0.0
4.6,1.2,0.3,0.014,0.006,0.02,1.906,2.016,0.0,SLy,0.0
4.6,1.2,0.8,0.052,0.045,0.097,1.906,2.016,0.0,SLy,0.0
4.6,1.3,-0.3,0.0,0.0,0.0,1.996,2.104,0.0,SLy,0.0
4.6,1.3,0.0,0.0,0.0,0.0,1.996,2.104,0.0,SLy,0.0
4.6,1.3,0.3,0.0,0.005,0.006,1.996,2.104,0.0,SLy,0.0
4.6,1.3,0.8,0.037,0.045,0.082,1.996,2.104,0.0,SLy,0.0
4.6,1.4,-0.3,0.0,0.0,0.0,2.084,2.189,0.0,SLy,0.0
4.6,1.4,0.0,0.0,0.0,0.0,2.084,2.189,0.0,SLy,0.0
4.6,1.4,0.3,0.0,0.001,0.001,2.084,2.189,0.0,SLy,0.0
4.6,1.4,0.8,0.023,0.043,0.067,2.084,2.189,0.0,SLy,0.0
4.6,1.5,-0.3,0.0,0.0,0.0,2.168,2.271,0.0,SLy,0.0
4.6,1.5,0.0,0.0,0.0,0.0,2.168,2.271,0.0,SLy,0.0
4.6,1.5,0.3,0.0,0.0,0.0,2.168,2.271,0.0,SLy,0.0
4.6,1.5,0.8,0.011,0.04,0.051,2.168,2.271,0.0,SLy,0.0
4.6,1.6,-0.3,0.0,0.0,0.0,2.249,2.35,0.0,SLy,0.0
4.6,1.6,0.0,0.0,0.0,0.0,2.249,2.35,0.0,SLy,0.0
4.6,1.6,0.3,0.0,0.0,0.0,2.249,2.35,0.0,SLy,0.0
4.6,1.6,0.8,0.0,0.036,0.036,2.249,2.35,0.0,SLy,0.0
4.6,1.7,-0.3,0.0,0.0,0.0,2.327,2.427,0.0,SLy,0.0
4.6,1.7,0.0,0.0,0.0,0.0,2.327,2.427,0.0,SLy,0.0
4.6,1.7,0.3,0.0,0.0,0.0,2.327,2.427,0.0,SLy,0.0
4.6,1.7,0.8,0.0,0.028,0.028,2.327,2.427,0.0,SLy,0.0
4.6,1.8,-0.3,0.0,0.0,0.0,2.403,2.501,0.0,SLy,0.0
4.6,1.8,0.0,0.0,0.0,0.0,2.403,2.501,0.0,SLy,0.0
4.6,1.8,0.3,0.0,0.0,0.0,2.403,2.501,0.0,SLy,0.0
4.6,1.8,0.8,0.0,0.019,0.019,2.403,2.501,0.0,SLy,0.0
4.6,1.9,-0.3,0.0,0.0,0.0,2.477,2.574,0.0,SLy,0.0
4.6,1.9,0.0,0.0,0.0,0.0,2.477,2.574,0.0,SLy,0.0
4.6,1.9,0.3,0.0,0.0,0.0,2.477,2.574,0.0,SLy,0.0
4.6,1.9,0.8,0.0,0.01,0.01,2.477,2.574,0.0,SLy,0.0
4.6,2.0,-0.3,0.0,0.0,0.0,2.548,2.644,0.0,SLy,0.0
4.6,2.0,0.0,0.0,0.0,0.0,2.548,2.644,0.0,SLy,0.0
4.6,2.0,0.3,0.0,0.0,0.0,2.548,2.644,0.0,SLy,0.0
4.6,2.0,0.8,0.0,0.001,0.001,2.548,2.644,0.0,SLy,0.0
4.7,1.2,-0.3,0.0,0.0,0.0,1.924,2.035,0.0,SLy,0.0
4.7,1.2,0.0,0.0,0.0,0.0,1.924,2.035,0.0,SLy,0.0
4.7,1.2,0.3,0.013,0.006,0.019,1.924,2.035,0.0,SLy,0.0
